Symbol,Mark IV,Ask IV,Bid IV
ETH-251226-1000-C,0.720965,-0.00000001,0.0000006
ETH-250530-1700-C,0.71323,-0.00000001,-0.00000001
ETH-250328-4400-C,1.4,1.8077302,1.39096975
ETH-250425-3800-C,0.94722706,0.95731318,0.93816936
ETH-250328-2800-P,0.958655,-0.00000001,0.0000006
ETH-250530-1400-C,0.75753954,-0.00000001,0.68878174
ETH-250404-1800-C,0.73190325,0.73393822,0.72239161
ETH-250926-1800-P,0.68366364,0.77777982,0.62616587
ETH-250328-4800-C,1.4,1.60451353,-0.00000001
ETH-250425-4500-C,1.03859031,1.0551852,1.03302717
ETH-250321-1800-C,0.77222824,0.77222824,0.76234341
ETH-250627-4600-P,0.83825,-0.00000001,-0.00000001
ETH-250926-3800-P,0.73565,-0.00000001,-0.00000001
ETH-250315-1850-C,0.81565142,0.81980705,0.81565142
ETH-250926-4800-C,0.76558974,0.88363707,0.59395254
ETH-250425-1800-C,0.70794248,0.71013808,0.70356131
ETH-250321-1900-C,0.75104475,0.75104475,0.74336767
ETH-250321-2650-C,1.07814381,1.09938323,1.07756913
ETH-250404-1600-P,0.79589128,0.79751015,0.79589128
ETH-250321-1600-P,0.90597153,0.9097594,0.90597153
ETH-250530-2700-P,0.727005,-0.00000001,-0.00000001
ETH-250627-3200-C,0.73835227,0.74554324,0.73694766
ETH-250314-2250-P,1.4,6.1472702,0.0000006
ETH-250627-6000-C,0.9421581,0.94610035,0.9421581
ETH-250627-6000-P,0.926885,-0.00000001,-0.00000001
ETH-250314-3000-P,1.4,9.9999994,0.0000006
ETH-250926-1500-P,0.69346324,0.78904748,0.62308192
ETH-250530-4000-C,0.8480802,0.85628569,0.84292233
ETH-250315-2000-P,0.84855457,1.06053352,0.66144943
ETH-250316-1900-C,0.71255167,0.71328163,0.7061851
ETH-250530-3500-P,0.79079,-0.00000001,0.0000006
ETH-250627-5500-P,0.896295,-0.00000001,-0.00000001
ETH-250315-2000-C,0.86154401,0.8720088,0.86154401
ETH-251226-5000-P,0.75009,-0.00000001,-0.00000001
ETH-251226-3200-P,0.69503,-0.00000001,0.0000006
ETH-250404-1950-C,0.71874261,0.71874261,0.7141912
ETH-250926-2200-P,0.6832234,0.78607082,0.63446522
ETH-250328-5000-P,1.4,-0.00000001,0.0000006
ETH-250425-3100-C,0.83173911,0.83867908,0.82628548
ETH-250425-3700-C,0.93080258,0.93966186,0.92204154
ETH-250328-1700-C,0.772455,-0.00000001,0.0000006
ETH-250926-2500-P,0.696985,-0.00000001,-0.00000001
ETH-250328-2400-C,0.82821548,0.8322531,0.82821548
ETH-250328-7500-P,1.4,-0.00000001,-0.00000001
ETH-250321-2200-C,0.80659583,0.8110249,0.80580831
ETH-250627-2000-P,0.70467472,0.71224213,0.70467472
ETH-251226-2000-P,0.676315,-0.00000001,0.0000006
ETH-250314-2400-P,1.4,7.99606323,0.0000006
ETH-250926-3500-C,0.7155995,0.80726862,0.62771142
ETH-250328-6500-P,1.4,-0.00000001,0.0000006
ETH-250314-2750-P,1.4,9.9999994,0.0000006
ETH-250627-4400-P,0.827895,-0.00000001,-0.00000001
ETH-250627-3000-C,0.72458763,0.73228002,0.72402537
ETH-250425-2100-C,0.69886107,0.70258498,0.69745779
ETH-250425-4200-P,1.000415,2.90447235,0.0000006
ETH-250425-2600-C,0.74688017,0.75321138,0.74688017
ETH-250530-2800-P,0.735175,-0.00000001,-0.00000001
ETH-250425-2000-P,0.70939541,0.71745396,0.70939541
ETH-250404-1600-C,0.78981291,0.80470562,0.74881077
ETH-250328-3400-C,1.18960679,1.23614252,1.18960679
ETH-250315-2075-C,0.94495729,0.98249257,0.93999922
ETH-250314-2200-P,1.4,5.48698425,0.0000006
ETH-250314-1750-P,1.13122757,1.14328146,1.12782121
ETH-250328-6000-C,1.4,2.13021338,-0.00000001
ETH-250314-3400-P,1.4,9.9999994,0.0000006
ETH-250627-1800-P,0.70544243,0.71443677,0.70544243
ETH-250425-5000-C,1.10800564,1.12225413,1.10800564
ETH-250926-3200-P,0.70225,-0.00000001,0.0000006
ETH-250530-2000-C,0.68773771,0.69300413,0.68770409
ETH-250530-1500-P,0.73461413,0.74205399,0.73461413
ETH-250314-2950-C,1.4,4.13051903,-0.00000001
ETH-250926-4600-P,0.765765,-0.00000001,-0.00000001
ETH-250314-2650-P,1.4,9.9999994,0.0000006
ETH-250328-3200-C,1.13053262,1.16600573,1.13053262
ETH-250321-1850-C,0.75904131,0.75904131,0.74959874
ETH-250627-4200-C,0.80890057,0.82107723,0.8081454
